ModelName,DS-5314
FileVersion,1
Acquisition Time,2016/12/15 15:29:32
Time/div(second),2E-03
Delay(second),+120E-06
Delta(second),2E-06
Acquisition Mode,Normal
Trigger Address,5060
CH1 Display,On
CH2 Display,On
CH3 Display,On
CH4 Display,Off
CH1 Volt/div,5.00E+00
CH2 Volt/div,100E-03
CH3 Volt/div,100E-03
CH4 Volt/div,2.00E+00
CH1 Offset,-18.2E+00
CH2 Offset,24.0E-03
CH3 Offset,0.00E+00
CH4 Offset,-2.36E+00
CH1 Coupling,DC1M
CH2 Coupling,AC1M
CH3 Coupling,AC1M
CH4 Coupling,AC1M
CH1 Bandwidth,20MHz
CH2 Bandwidth,Full
CH3 Bandwidth,Full
CH4 Bandwidth,Full
Points,10001
Ch1 V,Ch2 V,Ch3 V,Ch4 V
7.50E-02,2.60E-02,0.00E+00,
7.50E-02,3.22E-02,0.00E+00,
7.50E-02,3.22E-02,0.00E+00,
7.50E-02,2.91E-02,0.00E+00,
7.50E-02,2.60E-02,-3.12E-03,
-8.12E-02,3.22E-02,0.00E+00,
7.50E-02,3.22E-02,0.00E+00,
7.50E-02,2.91E-02,-3.12E-03,
7.50E-02,2.28E-02,-3.12E-03,
7.50E-02,2.91E-02,-3.12E-03,
7.50E-02,2.91E-02,-3.12E-03,
7.50E-02,2.91E-02,-6.25E-03,
-8.12E-02,2.28E-02,-6.25E-03,
7.50E-02,2.28E-02,-6.25E-03,
7.50E-02,3.22E-02,-6.25E-03,
7.50E-02,2.60E-02,-6.25E-03,
7.50E-02,2.60E-02,-6.25E-03,
7.50E-02,2.91E-02,-3.12E-03,
7.50E-02,3.22E-02,-3.12E-03,
7.50E-02,2.91E-02,-3.12E-03,
7.50E-02,2.60E-02,-6.25E-03,
7.50E-02,2.60E-02,-3.12E-03,
7.50E-02,3.22E-02,-3.12E-03,
7.50E-02,2.91E-02,-3.12E-03,
7.50E-02,2.60E-02,-6.25E-03,
7.50E-02,2.60E-02,-3.12E-03,
7.50E-02,3.22E-02,-3.12E-03,
7.50E-02,2.91E-02,-6.25E-03,
7.50E-02,2.60E-02,-3.12E-03,
7.50E-02,2.60E-02,-3.12E-03,
7.50E-02,2.91E-02,-6.25E-03,
7.50E-02,2.60E-02,-6.25E-03,
7.50E-02,2.91E-02,-6.25E-03,
-8.12E-02,2.91E-02,-6.25E-03,
7.50E-02,3.53E-02,-6.25E-03,
7.50E-02,3.22E-02,-3.12E-03,
-8.12E-02,2.60E-02,-6.25E-03,
7.50E-02,2.60E-02,-6.25E-03,
7.50E-02,3.22E-02,-3.12E-03,
7.50E-02,2.91E-02,-6.25E-03,
7.50E-02,2.91E-02,-6.25E-03,
7.50E-02,2.91E-02,-6.25E-03,
-8.12E-02,3.53E-02,-3.12E-03,
7.50E-02,3.22E-02,-3.12E-03,
7.50E-02,2.91E-02,-3.12E-03,
7.50E-02,2.60E-02,-3.12E-03,
-8.12E-02,3.53E-02,0.00E+00,
7.50E-02,3.22E-02,-6.25E-03,
7.50E-02,2.91E-02,-3.12E-03,
-8.12E-02,2.91E-02,-3.12E-03,
7.50E-02,3.22E-02,-3.12E-03,
7.50E-02,2.91E-02,-6.25E-03,
7.50E-02,2.91E-02,-9.37E-03,
7.50E-02,2.91E-02,-6.25E-03,
7.50E-02,3.53E-02,-6.25E-03,
7.50E-02,3.22E-02,-6.25E-03,
7.50E-02,2.91E-02,-9.37E-03,
7.50E-02,2.91E-02,-3.12E-03,
-8.12E-02,3.53E-02,-3.12E-03,
7.50E-02,2.91E-02,-6.25E-03,
-8.12E-02,2.91E-02,-6.25E-03,
7.50E-02,2.91E-02,-6.25E-03,
7.50E-02,3.85E-02,-3.12E-03,
7.50E-02,3.53E-02,-6.25E-03,
-8.12E-02,3.22E-02,-6.25E-03,
7.50E-02,3.22E-02,-3.12E-03,
7.50E-02,4.16E-02,-3.12E-03,
7.50E-02,3.53E-02,-6.25E-03,
-8.12E-02,3.22E-02,-6.25E-03,
7.50E-02,2.91E-02,-6.25E-03,
7.50E-02,3.53E-02,-9.37E-03,
-8.12E-02,3.53E-02,-9.37E-03,
7.50E-02,3.53E-02,-9.37E-03,
7.50E-02,3.22E-02,-3.12E-03,
7.50E-02,3.53E-02,-6.25E-03,
7.50E-02,3.22E-02,-9.37E-03,
7.50E-02,3.22E-02,-6.25E-03,
7.50E-02,2.91E-02,-6.25E-03,
7.50E-02,3.22E-02,-6.25E-03,
7.50E-02,2.91E-02,-6.25E-03,
7.50E-02,2.91E-02,-6.25E-03,
7.50E-02,2.60E-02,-3.12E-03,
7.50E-02,3.22E-02,-3.12E-03,
-8.12E-02,3.53E-02,-6.25E-03,
7.50E-02,3.22E-02,-9.37E-03,
7.50E-02,3.22E-02,-6.25E-03,
7.50E-02,3.85E-02,-3.12E-03,
7.50E-02,3.22E-02,-3.12E-03,
7.50E-02,2.91E-02,-6.25E-03,
7.50E-02,2.91E-02,-6.25E-03,
7.50E-02,3.53E-02,-3.12E-03,
7.50E-02,3.53E-02,-3.12E-03,
7.50E-02,2.60E-02,-6.25E-03,
7.50E-02,2.91E-02,-3.12E-03,
-8.12E-02,3.22E-02,-3.12E-03,
7.50E-02,3.22E-02,-3.12E-03,
7.50E-02,3.22E-02,-6.25E-03,
-8.12E-02,2.91E-02,-6.25E-03,
3.32E+01,3.22E-02,-6.25E-03,
3.28E+01,2.91E-02,-6.25E-03,
3.27E+01,2.91E-02,-9.37E-03,
3.27E+01,2.60E-02,-6.25E-03,
3.25E+01,3.22E-02,-6.25E-03,
3.25E+01,2.91E-02,-3.12E-03,
3.25E+01,2.60E-02,-6.25E-03,
3.25E+01,2.60E-02,-6.25E-03,
3.25E+01,3.22E-02,-3.12E-03,
3.25E+01,3.22E-02,-3.12E-03,
3.25E+01,2.60E-02,-3.12E-03,
3.25E+01,2.28E-02,-3.12E-03,
3.27E+01,3.22E-02,0.00E+00,
3.25E+01,2.91E-02,0.00E+00,
3.27E+01,2.60E-02,-6.25E-03,
3.27E+01,2.28E-02,-3.12E-03,
3.25E+01,3.22E-02,0.00E+00,
3.25E+01,2.91E-02,0.00E+00,
3.25E+01,2.91E-02,0.00E+00,
3.25E+01,2.60E-02,0.00E+00,
3.25E+01,3.85E-02,3.12E-03,
3.27E+01,3.53E-02,0.00E+00,
3.27E+01,2.91E-02,-3.12E-03,
3.27E+01,2.91E-02,-3.12E-03,
3.25E+01,3.22E-02,-3.12E-03,
3.27E+01,2.91E-02,-3.12E-03,
3.27E+01,2.91E-02,-3.12E-03,
3.25E+01,2.60E-02,0.00E+00,
3.25E+01,3.22E-02,0.00E+00,
3.25E+01,3.22E-02,0.00E+00,
3.27E+01,2.91E-02,0.00E+00,
3.25E+01,1.97E-02,0.00E+00,
3.27E+01,2.91E-02,-3.12E-03,
3.25E+01,3.22E-02,-3.12E-03,
3.27E+01,3.22E-02,-3.12E-03,
3.27E+01,2.60E-02,0.00E+00,
3.25E+01,3.53E-02,0.00E+00,
3.25E+01,3.53E-02,3.12E-03,
3.25E+01,2.91E-02,-3.12E-03,
3.25E+01,2.60E-02,3.12E-03,
3.27E+01,2.91E-02,0.00E+00,
3.25E+01,3.22E-02,-3.12E-03,
3.25E+01,2.91E-02,-6.25E-03,
3.27E+01,2.60E-02,-3.12E-03,
3.25E+01,2.91E-02,0.00E+00,
3.25E+01,3.22E-02,0.00E+00,
3.27E+01,2.60E-02,0.00E+00,
3.25E+01,1.97E-02,3.12E-03,
3.27E+01,2.60E-02,3.12E-03,
3.27E+01,2.91E-02,3.12E-03,
3.27E+01,2.28E-02,-3.12E-03,
3.25E+01,2.28E-02,-3.12E-03,
3.25E+01,2.91E-02,0.00E+00,
3.25E+01,3.22E-02,0.00E+00,
3.25E+01,2.60E-02,-3.12E-03,
3.27E+01,2.28E-02,0.00E+00,
3.25E+01,2.91E-02,0.00E+00,
3.27E+01,3.22E-02,-3.12E-03,
3.27E+01,2.60E-02,-6.25E-03,
3.27E+01,2.28E-02,-3.12E-03,
3.25E+01,2.91E-02,0.00E+00,
3.27E+01,2.91E-02,-3.12E-03,
3.27E+01,2.60E-02,0.00E+00,
3.27E+01,2.28E-02,-6.25E-03,
3.27E+01,2.28E-02,0.00E+00,
3.27E+01,2.91E-02,0.00E+00,
3.27E+01,2.60E-02,-3.12E-03,
3.27E+01,1.97E-02,0.00E+00,
3.27E+01,2.91E-02,-3.12E-03,
3.27E+01,2.91E-02,-3.12E-03,
3.25E+01,2.28E-02,0.00E+00,
3.27E+01,2.28E-02,-3.12E-03,
3.25E+01,2.60E-02,0.00E+00,
3.27E+01,2.60E-02,0.00E+00,
3.27E+01,2.28E-02,-3.12E-03,
3.27E+01,2.60E-02,-3.12E-03,
3.25E+01,2.60E-02,0.00E+00,
3.25E+01,2.60E-02,0.00E+00,
3.27E+01,1.97E-02,0.00E+00,
3.27E+01,1.66E-02,-3.12E-03,
3.27E+01,1.97E-02,-3.12E-03,
3.25E+01,2.91E-02,-3.12E-03,
3.25E+01,2.28E-02,-3.12E-03,
3.27E+01,2.28E-02,-3.12E-03,
3.27E+01,2.91E-02,0.00E+00,
3.25E+01,2.91E-02,-3.12E-03,
3.27E+01,2.28E-02,-3.12E-03,
3.25E+01,1.97E-02,-3.12E-03,
3.27E+01,2.60E-02,-3.12E-03,
3.27E+01,3.53E-02,-6.25E-03,
3.27E+01,2.91E-02,-6.25E-03,
3.27E+01,2.60E-02,-6.25E-03,
3.27E+01,2.60E-02,-6.25E-03,
3.27E+01,3.22E-02,-6.25E-03,
3.27E+01,2.60E-02,-6.25E-03,
3.27E+01,2.28E-02,-3.12E-03,
3.25E+01,2.28E-02,-3.12E-03,
3.27E+01,2.91E-02,-3.12E-03,
3.27E+01,2.28E-02,-3.12E-03,
3.27E+01,1.97E-02,-3.12E-03,
3.27E+01,2.28E-02,-3.12E-03,
3.25E+01,2.91E-02,0.00E+00,
3.25E+01,2.28E-02,-3.12E-03,
3.27E+01,1.97E-02,-3.12E-03,
3.25E+01,2.28E-02,-3.12E-03,
3.25E+01,3.22E-02,-3.12E-03,
3.25E+01,2.91E-02,-6.25E-03,
3.27E+01,2.60E-02,-6.25E-03,
3.27E+01,2.60E-02,-6.25E-03,
3.27E+01,2.91E-02,-6.25E-03,
3.27E+01,2.60E-02,-6.25E-03,
3.25E+01,2.60E-02,-9.37E-03,
3.27E+01,2.60E-02,-6.25E-03,
3.27E+01,3.22E-02,-6.25E-03,
3.27E+01,2.28E-02,-6.25E-03,
3.25E+01,2.60E-02,-3.12E-03,
3.27E+01,2.28E-02,-3.12E-03,
3.27E+01,2.91E-02,-3.12E-03,
3.27E+01,2.28E-02,-3.12E-03,
3.27E+01,1.97E-02,-3.12E-03,
3.25E+01,2.28E-02,-3.12E-03,
3.25E+01,2.91E-02,0.00E+00,
3.25E+01,2.60E-02,0.00E+00,
3.27E+01,2.91E-02,-3.12E-03,
3.27E+01,2.60E-02,-6.25E-03,
3.27E+01,2.91E-02,-6.25E-03,
3.27E+01,2.91E-02,-6.25E-03,
3.25E+01,2.60E-02,-6.25E-03,
3.25E+01,2.60E-02,-3.12E-03,
3.27E+01,2.91E-02,-3.12E-03,
3.27E+01,2.91E-02,-6.25E-03,
3.27E+01,2.60E-02,-3.12E-03,
3.25E+01,2.28E-02,-6.25E-03,
3.27E+01,3.22E-02,-3.12E-03,
3.27E+01,3.22E-02,-6.25E-03,
3.25E+01,2.91E-02,-6.25E-03,
3.25E+01,2.91E-02,0.00E+00,
3.25E+01,3.53E-02,3.12E-03,
3.25E+01,2.91E-02,0.00E+00,
3.27E+01,2.91E-02,0.00E+00,
3.25E+01,2.91E-02,0.00E+00,
3.25E+01,3.53E-02,-3.12E-03,
3.25E+01,2.91E-02,-6.25E-03,
3.25E+01,2.60E-02,-3.12E-03,
3.25E+01,2.60E-02,-3.12E-03,
3.27E+01,2.91E-02,0.00E+00,
3.27E+01,2.60E-02,-3.12E-03,
3.25E+01,1.97E-02,-3.12E-03,
3.25E+01,1.97E-02,-3.12E-03,
3.27E+01,2.91E-02,-6.25E-03,
3.27E+01,2.28E-02,-6.25E-03,
3.27E+01,2.28E-02,-3.12E-03,
3.27E+01,2.28E-02,0.00E+00,
3.25E+01,3.22E-02,3.12E-03,
3.27E+01,2.91E-02,0.00E+00,
3.25E+01,2.91E-02,0.00E+00,
3.27E+01,2.60E-02,6.25E-03,
3.25E+01,3.22E-02,6.25E-03,
3.27E+01,3.22E-02,0.00E+00,
3.27E+01,2.28E-02,-3.12E-03,
3.25E+01,1.66E-02,-3.12E-03,
3.27E+01,2.60E-02,0.00E+00,
3.27E+01,2.28E-02,0.00E+00,
3.25E+01,2.28E-02,-3.12E-03,
3.27E+01,2.28E-02,-3.12E-03,
3.25E+01,2.91E-02,0.00E+00,
3.25E+01,2.28E-02,0.00E+00,
3.27E+01,1.97E-02,-3.12E-03,
3.27E+01,1.97E-02,0.00E+00,
3.27E+01,3.22E-02,0.00E+00,
3.25E+01,2.91E-02,0.00E+00,
3.25E+01,2.60E-02,0.00E+00,
3.25E+01,2.60E-02,0.00E+00,
3.27E+01,3.53E-02,0.00E+00,
3.27E+01,3.53E-02,-3.12E-03,
3.25E+01,3.22E-02,-9.37E-03,
3.27E+01,2.91E-02,-6.25E-03,
3.27E+01,3.53E-02,-3.12E-03,
3.25E+01,3.85E-02,-6.25E-03,
3.27E+01,3.53E-02,-6.25E-03,
3.25E+01,2.91E-02,-6.25E-03,
3.25E+01,3.22E-02,-6.25E-03,
3.27E+01,2.91E-02,-9.37E-03,
3.25E+01,2.60E-02,-9.37E-03,
3.27E+01,2.60E-02,-3.12E-03,
3.25E+01,3.53E-02,-6.25E-03,
3.27E+01,3.53E-02,-9.37E-03,
3.27E+01,3.22E-02,-3.12E-03,
3.27E+01,2.60E-02,0.00E+00,
3.27E+01,3.22E-02,3.12E-03,
3.25E+01,3.53E-02,0.00E+00,
3.25E+01,3.22E-02,0.00E+00,
3.27E+01,2.91E-02,3.12E-03,
3.25E+01,3.53E-02,6.25E-03,
3.27E+01,3.53E-02,3.12E-03,
3.25E+01,2.91E-02,0.00E+00,
3.27E+01,2.91E-02,-3.12E-03,
3.27E+01,3.53E-02,-3.12E-03,
3.25E+01,3.22E-02,-3.12E-03,
3.25E+01,2.91E-02,-6.25E-03,
3.27E+01,2.60E-02,-6.25E-03,
3.27E+01,3.53E-02,-3.12E-03,
3.27E+01,3.53E-02,-6.25E-03,
3.25E+01,3.22E-02,-3.12E-03,
3.27E+01,2.60E-02,0.00E+00,
3.25E+01,3.22E-02,-3.12E-03,
3.27E+01,3.53E-02,-6.25E-03,
3.25E+01,2.60E-02,-3.12E-03,
3.27E+01,2.28E-02,-6.25E-03,
3.27E+01,2.91E-02,-3.12E-03,
3.25E+01,3.53E-02,-6.25E-03,
3.25E+01,2.91E-02,-9.37E-03,
3.25E+01,2.28E-02,-6.25E-03,
3.27E+01,3.53E-02,-6.25E-03,
3.25E+01,3.22E-02,-9.37E-03,
3.27E+01,2.91E-02,-9.37E-03,
3.25E+01,2.28E-02,-6.25E-03,
3.27E+01,3.22E-02,0.00E+00,
3.25E+01,3.53E-02,-3.12E-03,
3.27E+01,2.91E-02,-6.25E-03,
3.25E+01,2.28E-02,-3.12E-03,
3.25E+01,2.91E-02,0.00E+00,
3.25E+01,3.22E-02,-3.12E-03,
3.25E+01,2.91E-02,-6.25E-03,
3.27E+01,2.91E-02,-6.25E-03,
3.27E+01,3.53E-02,-6.25E-03,
3.27E+01,3.85E-02,-6.25E-03,
3.25E+01,3.85E-02,-9.37E-03,
3.27E+01,3.53E-02,-9.37E-03,
3.27E+01,3.53E-02,-6.25E-03,
3.25E+01,3.22E-02,-6.25E-03,
3.27E+01,3.22E-02,-9.37E-03,
3.25E+01,2.60E-02,-6.25E-03,
3.27E+01,2.91E-02,-9.37E-03,
3.27E+01,2.91E-02,-9.37E-03,
3.27E+01,2.60E-02,-9.37E-03,
3.25E+01,2.60E-02,-6.25E-03,
3.25E+01,2.91E-02,-3.12E-03,
3.27E+01,2.91E-02,-3.12E-03,
3.27E+01,2.91E-02,-3.12E-03,
3.25E+01,2.91E-02,-3.12E-03,
3.25E+01,3.85E-02,-3.12E-03,
3.27E+01,4.16E-02,-6.25E-03,
3.27E+01,3.85E-02,-3.12E-03,
3.27E+01,3.22E-02,0.00E+00,
3.25E+01,3.53E-02,-3.12E-03,
3.25E+01,4.16E-02,-3.12E-03,
3.27E+01,3.53E-02,-3.12E-03,
3.27E+01,3.22E-02,-3.12E-03,
3.25E+01,3.22E-02,-3.12E-03,
3.25E+01,3.53E-02,-3.12E-03,
3.25E+01,3.22E-02,-6.25E-03,
3.25E+01,2.60E-02,-9.37E-03,
3.27E+01,2.91E-02,-3.12E-03,
3.25E+01,3.53E-02,-3.12E-03,
3.25E+01,3.22E-02,-6.25E-03,
3.25E+01,3.22E-02,-6.25E-03,
3.25E+01,3.53E-02,0.00E+00,
3.27E+01,3.85E-02,-3.12E-03,
3.27E+01,3.22E-02,-3.12E-03,
3.27E+01,3.22E-02,-3.12E-03,
3.27E+01,3.22E-02,-6.25E-03,
3.25E+01,4.16E-02,-3.12E-03,
3.25E+01,3.53E-02,-3.12E-03,
3.27E+01,3.85E-02,-6.25E-03,
3.27E+01,3.85E-02,-6.25E-03,
3.27E+01,4.16E-02,-9.37E-03,
3.27E+01,3.85E-02,-6.25E-03,
3.25E+01,3.85E-02,-6.25E-03,
3.25E+01,3.85E-02,-6.25E-03,
3.27E+01,4.16E-02,-6.25E-03,
3.27E+01,3.53E-02,-6.25E-03,
3.27E+01,3.22E-02,-3.12E-03,
3.25E+01,3.53E-02,0.00E+00,
3.27E+01,3.53E-02,3.12E-03,
3.27E+01,2.91E-02,0.00E+00,
3.25E+01,2.91E-02,0.00E+00,
3.27E+01,2.91E-02,0.00E+00,
3.27E+01,3.53E-02,3.12E-03,
3.25E+01,3.22E-02,3.12E-03,
3.27E+01,2.91E-02,3.12E-03,
3.27E+01,2.91E-02,0.00E+00,
3.25E+01,3.85E-02,3.12E-03,
3.27E+01,3.53E-02,0.00E+00,
3.25E+01,3.53E-02,0.00E+00,
3.25E+01,3.53E-02,0.00E+00,
3.25E+01,3.85E-02,-3.12E-03,
3.25E+01,3.53E-02,-3.12E-03,
3.25E+01,3.22E-02,-3.12E-03,
3.27E+01,3.53E-02,-3.12E-03,
3.27E+01,3.85E-02,-3.12E-03,
3.25E+01,3.53E-02,-3.12E-03,
3.25E+01,2.91E-02,-6.25E-03,
3.27E+01,2.91E-02,-6.25E-03,
3.27E+01,3.53E-02,-6.25E-03,
3.27E+01,3.53E-02,-3.12E-03,
3.25E+01,3.22E-02,-3.12E-03,
3.25E+01,3.53E-02,-3.12E-03,
3.25E+01,3.85E-02,-3.12E-03,
3.25E+01,3.53E-02,0.00E+00,
3.27E+01,3.85E-02,0.00E+00,
3.25E+01,3.85E-02,3.12E-03,
3.27E+01,4.47E-02,6.25E-03,
3.27E+01,4.47E-02,3.12E-03,
3.25E+01,4.16E-02,3.12E-03,
3.27E+01,3.53E-02,3.12E-03,
3.25E+01,3.85E-02,-3.12E-03,
3.25E+01,3.85E-02,-3.12E-03,
3.27E+01,3.53E-02,-6.25E-03,
3.27E+01,3.22E-02,-3.12E-03,
3.25E+01,3.85E-02,0.00E+00,
3.27E+01,3.22E-02,-3.12E-03,
3.25E+01,3.22E-02,-3.12E-03,
3.25E+01,2.91E-02,0.00E+00,
3.25E+01,3.22E-02,-3.12E-03,
3.27E+01,2.91E-02,3.12E-03,
3.25E+01,2.60E-02,3.12E-03,
3.25E+01,2.60E-02,6.25E-03,
3.25E+01,3.53E-02,6.25E-03,
3.27E+01,3.53E-02,3.12E-03,
3.25E+01,3.22E-02,0.00E+00,
3.25E+01,2.91E-02,0.00E+00,
3.27E+01,3.85E-02,0.00E+00,
3.25E+01,3.53E-02,-3.12E-03,
3.25E+01,3.53E-02,-3.12E-03,
3.27E+01,2.60E-02,0.00E+00,
3.27E+01,3.53E-02,0.00E+00,
3.27E+01,3.53E-02,-3.12E-03,
3.25E+01,3.22E-02,-6.25E-03,
3.27E+01,2.60E-02,-3.12E-03,
3.25E+01,3.22E-02,-3.12E-03,
3.27E+01,3.22E-02,-6.25E-03,
3.27E+01,2.91E-02,-6.25E-03,
3.25E+01,2.91E-02,-3.12E-03,
3.25E+01,3.85E-02,0.00E+00,
3.25E+01,3.53E-02,0.00E+00,
3.27E+01,3.22E-02,3.12E-03,
3.25E+01,3.22E-02,3.12E-03,
3.27E+01,3.85E-02,3.12E-03,
3.27E+01,3.53E-02,0.00E+00,
3.25E+01,3.85E-02,3.12E-03,
3.25E+01,3.53E-02,0.00E+00,
3.25E+01,4.16E-02,0.00E+00,
3.25E+01,3.85E-02,-3.12E-03,
3.27E+01,3.53E-02,-3.12E-03,
3.25E+01,2.91E-02,-3.12E-03,
3.25E+01,3.85E-02,-3.12E-03,
3.27E+01,3.53E-02,-3.12E-03,
3.25E+01,3.22E-02,-3.12E-03,
3.27E+01,2.91E-02,0.00E+00,
3.27E+01,4.16E-02,3.12E-03,
3.25E+01,3.53E-02,0.00E+00,
3.27E+01,3.22E-02,3.12E-03,
3.27E+01,3.22E-02,3.12E-03,
3.27E+01,3.85E-02,3.12E-03,
3.27E+01,3.85E-02,6.25E-03,
3.25E+01,3.22E-02,3.12E-03,
3.27E+01,3.22E-02,3.12E-03,
3.25E+01,3.85E-02,3.12E-03,
3.27E+01,3.53E-02,6.25E-03,
3.27E+01,3.53E-02,6.25E-03,
3.27E+01,2.91E-02,1.87E-02,
3.27E+01,3.85E-02,3.12E-02,
3.27E+01,3.85E-02,4.06E-02,
3.27E+01,3.53E-02,4.68E-02,
3.27E+01,2.91E-02,5.00E-02,
3.25E+01,3.85E-02,4.37E-02,
3.27E+01,4.16E-02,2.18E-02,
3.27E+01,3.85E-02,-9.37E-03,
3.25E+01,3.53E-02,-4.37E-02,
3.25E+01,3.85E-02,-7.50E-02,
3.25E+01,3.85E-02,-1.03E-01,
3.25E+01,3.85E-02,-1.18E-01,
3.27E+01,3.22E-02,-1.28E-01,
3.27E+01,3.85E-02,-1.21E-01,
3.27E+01,4.78E-02,-1.09E-01,
3.25E+01,5.41E-02,-8.43E-02,
3.27E+01,6.35E-02,-5.31E-02,
3.27E+01,7.91E-02,-1.25E-02,
3.27E+01,9.16E-02,3.43E-02,
3.25E+01,8.53E-02,7.50E-02,
3.27E+01,6.66E-02,1.12E-01,
3.27E+01,4.47E-02,1.43E-01,
3.27E+01,1.03E-02,1.59E-01,
3.25E+01,-2.71E-02,1.56E-01,
3.25E+01,-6.15E-02,1.40E-01,
3.27E+01,-7.40E-02,1.09E-01,
3.27E+01,-7.40E-02,5.62E-02,
3.25E+01,-7.08E-02,3.12E-03,
3.25E+01,-5.83E-02,-4.68E-02,
3.25E+01,-3.02E-02,-8.12E-02,
3.25E+01,-8.37E-03,-9.68E-02,
3.27E+01,1.35E-02,-9.68E-02,
3.27E+01,4.16E-02,-7.18E-02,
3.25E+01,8.22E-02,-2.50E-02,
3.25E+01,1.22E-01,2.18E-02,
3.27E+01,1.47E-01,6.25E-02,
3.25E+01,1.60E-01,1.00E-01,
3.27E+01,1.72E-01,1.25E-01,
3.27E+01,1.66E-01,1.37E-01,
3.27E+01,1.35E-01,1.34E-01,
3.25E+01,8.53E-02,1.18E-01,
3.27E+01,4.47E-02,8.12E-02,
3.25E+01,-2.12E-03,3.75E-02,
3.27E+01,-3.96E-02,-1.25E-02,
3.25E+01,-6.46E-02,-6.56E-02,
3.27E+01,-5.83E-02,-1.12E-01,
3.27E+01,-2.71E-02,-1.46E-01,
3.25E+01,1.35E-02,-1.65E-01,
3.27E+01,6.03E-02,-1.62E-01,
3.25E+01,1.16E-01,-1.43E-01,
3.25E+01,1.57E-01,-1.06E-01,
3.27E+01,1.72E-01,-5.62E-02,
3.27E+01,1.72E-01,3.12E-03,
3.25E+01,1.66E-01,5.93E-02,
3.27E+01,1.47E-01,1.00E-01,
3.25E+01,1.13E-01,1.21E-01,
3.25E+01,7.60E-02,1.18E-01,
3.25E+01,3.85E-02,9.68E-02,
3.27E+01,1.00E-03,5.93E-02,
3.27E+01,-4.27E-02,1.25E-02,
3.25E+01,-8.65E-02,-3.75E-02,
3.25E+01,-1.08E-01,-7.50E-02,
3.27E+01,-1.14E-01,-1.06E-01,
3.27E+01,-1.14E-01,-1.25E-01,
3.27E+01,-8.65E-02,-1.25E-01,
3.27E+01,-4.27E-02,-1.06E-01,
3.27E+01,1.66E-02,-7.18E-02,
3.25E+01,6.35E-02,-2.81E-02,
3.25E+01,1.10E-01,2.18E-02,
3.27E+01,1.38E-01,7.81E-02,
3.27E+01,1.47E-01,1.25E-01,
3.27E+01,1.19E-01,1.62E-01,
3.25E+01,7.60E-02,1.84E-01,
3.27E+01,2.91E-02,1.84E-01,
3.25E+01,-1.46E-02,1.65E-01,
3.25E+01,-5.83E-02,1.28E-01,
3.25E+01,-8.02E-02,7.50E-02,
3.25E+01,-8.33E-02,1.87E-02,
3.25E+01,-7.08E-02,-3.75E-02,
3.27E+01,-5.52E-02,-8.43E-02,
3.27E+01,-2.71E-02,-1.09E-01,
3.27E+01,1.03E-02,-1.09E-01,
3.25E+01,5.10E-02,-9.06E-02,
3.27E+01,8.53E-02,-5.31E-02,
3.25E+01,1.29E-01,-3.12E-03,
3.25E+01,1.63E-01,4.68E-02,
3.27E+01,1.88E-01,9.06E-02,
3.27E+01,1.94E-01,1.21E-01,
3.25E+01,1.88E-01,1.37E-01,
3.27E+01,1.63E-01,1.37E-01,
3.25E+01,1.22E-01,1.21E-01,
3.27E+01,6.66E-02,9.37E-02,
3.27E+01,1.35E-02,5.00E-02,
3.25E+01,-3.33E-02,3.12E-03,
3.27E+01,-5.83E-02,-4.37E-02,
3.27E+01,-6.46E-02,-1.00E-01,
3.27E+01,-4.58E-02,-1.43E-01,
3.25E+01,-8.37E-03,-1.62E-01,
3.25E+01,4.47E-02,-1.75E-01,
3.27E+01,9.16E-02,-1.68E-01,
3.27E+01,1.29E-01,-1.53E-01,
3.27E+01,1.57E-01,-1.21E-01,
3.27E+01,1.72E-01,-9.06E-02,
3.27E+01,1.57E-01,-5.31E-02,
3.25E+01,1.35E-01,-1.87E-02,
3.25E+01,1.10E-01,2.50E-02,
3.25E+01,8.22E-02,6.87E-02,
3.25E+01,4.16E-02,1.06E-01,
3.27E+01,-5.25E-03,1.34E-01,
3.27E+01,-4.90E-02,1.59E-01,
3.25E+01,-7.71E-02,1.62E-01,
3.27E+01,-1.11E-01,1.50E-01,
3.27E+01,-1.27E-01,1.28E-01,
3.27E+01,-1.30E-01,8.75E-02,
3.27E+01,-1.05E-01,3.43E-02,
3.25E+01,-8.33E-02,-1.25E-02,
3.27E+01,-5.83E-02,-6.25E-02,
3.25E+01,-3.02E-02,-9.06E-02,
3.27E+01,7.25E-03,-1.00E-01,
3.27E+01,3.22E-02,-8.43E-02,
3.25E+01,6.35E-02,-5.00E-02,
3.25E+01,9.78E-02,-6.25E-03,
3.25E+01,1.35E-01,4.06E-02,
3.27E+01,1.54E-01,8.12E-02,
3.25E+01,1.66E-01,1.06E-01,
3.27E+01,1.63E-01,1.15E-01,
3.27E+01,1.47E-01,9.68E-02,
3.27E+01,1.13E-01,6.25E-02,
3.27E+01,6.66E-02,1.56E-02,
3.25E+01,1.66E-02,-2.81E-02,
3.25E+01,-2.08E-02,-6.25E-02,
3.27E+01,-5.21E-02,-8.43E-02,
3.27E+01,-6.46E-02,-8.43E-02,
3.27E+01,-5.52E-02,-5.93E-02,
3.25E+01,-1.46E-02,-2.18E-02,
3.27E+01,3.22E-02,2.18E-02,
3.25E+01,7.91E-02,6.25E-02,
3.25E+01,1.22E-01,9.37E-02,
